student_id,name,email,phone,department_id,pride,class_number,track,survey_round_id,first_choice_id,second_choice_id,decision_status_id,decision_scale
202500000,김민준,[email],[phone],100,I,2,전계열,1,205,502,1,2
202500000,김민준,[email],[phone],100,I,2,전계열,2,303,700,2,5
202500000,김민준,[email],[phone],100,I,2,전계열,3,500,303,3,1
202500001,정서연,[email],[phone],101,L,4,전계열,1,210,502,2,2
202500001,정서연,[email],[phone],101,L,4,전계열,2,403,206,1,3
202500002,이도윤,[email],[phone],101,E,9,전계열,1,404,305,4,5
202500002,이도윤,[email],[phone],101,E,9,전계열,2,207,407,3,5
202500002,이도윤,[email],[phone],101,E,9,전계열,3,405,301,1,2
202500003,최하은,[email],[phone],101,I,7,전계열,1,400,205,4,3
202500003,최하은,[email],[phone],101,I,7,전계열,2,600,405,3,2
202500004,박지호,[email],[phone],101,L,2,전계열,1,306,204,2,5
202500004,박지호,[email],[phone],101,L,2,전계열,2,304,210,3,5
202500005,최서연,[email],[phone],101,O,1,전계열,1,303,403,1,3
202500005,최서연,[email],[phone],101,O,1,전계열,2,407,306,3,2
202500005,최서연,[email],[phone],101,O,1,전계열,3,602,407,2,3
202500006,최도윤,[email],[phone],101,S,5,전계열,1,208,305,3,5
202500006,최도윤,[email],[phone],101,S,5,전계열,2,501,407,2,5
202500006,최도윤,[email],[phone],101,S,5,전계열,3,602,205,1,2
202500007,정서윤,[email],[phone],101,E,4,전계열,1,210,502,4,4
202500007,정서윤,[email],[phone],101,E,4,전계열,2,600,800,1,1
202500008,박서연,[email],[phone],101,O,8,전계열,1,800,306,1,3
202500008,박서연,[email],[phone],101,O,8,전계열,2,501,210,3,5
202500008,박서연,[email],[phone],101,O,8,전계열,3,303,700,3,5
202500009,박예준,[email],[phone],101,E,5,전계열,1,301,209,2,5
202500009,박예준,[email],[phone],101,E,5,전계열,2,700,200,4,1
202500009,박예준,[email],[phone],101,E,5,전계열,3,207,406,2,1
202500010,김서현,[email],[phone],100,I,3,전계열,1,304,205,4,1
202500010,김서현,[email],[phone],100,I,3,전계열,2,800,208,4,5
202500010,김서현,[email],[phone],100,I,3,전계열,3,210,306,4,2
202500011,최주원,[email],[phone],100,O,1,전계열,1,800,301,3,4
202500011,최주원,[email],[phone],100,O,1,전계열,2,700,502,2,1
202500011,최주원,[email],[phone],100,O,1,전계열,3,403,201,2,5
202500012,이민준,[email],[phone],100,L,4,전계열,1,303,200,1,2
202500012,이민준,[email],[phone],100,L,4,전계열,2,204,202,2,3
202500012,이민준,[email],[phone],100,L,4,전계열,3,602,302,4,2
202500013,정서윤,[email],[phone],100,E,8,전계열,1,601,500,1,4
202500013,정서윤,[email],[phone],100,E,8,전계열,2,404,502,1,1
202500013,정서윤,[email],[phone],100,E,8,전계열,3,203,500,1,2
202500014,이지호,[email],[phone],100,S,9,전계열,1,301,302,2,4
202500014,이지호,[email],[phone],100,S,9,전계열,2,302,400,1,4
202500014,이지호,[email],[phone],100,S,9,전계열,3,801,206,1,1
202500015,박서현,[email],[phone],102,I,3,전계열,1,304,210,4,2
202500015,박서현,[email],[phone],102,I,3,전계열,2,407,203,1,4
202500015,박서현,[email],[phone],102,I,3,전계열,3,305,601,4,2
202500016,정지우,[email],[phone],102,I,3,전계열,1,301,401,1,3
202500016,정지우,[email],[phone],102,I,3,전계열,2,203,204,2,1
202500016,정지우,[email],[phone],102,I,3,전계열,3,603,205,1,2
202500017,최서현,[email],[phone],102,S,8,전계열,1,407,207,1,5
202500017,최서현,[email],[phone],102,S,8,전계열,2,205,501,3,3
202500018,정지호,[email],[phone],102,S,5,전계열,1,302,403,4,2
202500018,정지호,[email],[phone],102,S,5,전계열,2,401,601,1,1
202500018,정지호,[email],[phone],102,S,5,전계열,3,600,206,2,5
202500019,박서연,[email],[phone],102,N,1,전계열,1,305,208,2,3
202500019,박서연,[email],[phone],102,N,1,전계열,2,400,210,3,5
202500019,박서연,[email],[phone],102,N,1,전계열,3,700,200,3,1
202500020,박도윤,[email],[phone],102,E,5,전계열,1,208,306,2,3
202500020,박도윤,[email],[phone],102,E,5,전계열,2,400,302,3,5
202500020,박도윤,[email],[phone],102,E,5,전계열,3,602,305,4,3
202500021,정서현,[email],[phone],102,I,9,전계열,1,202,200,2,3
202500021,정서현,[email],[phone],102,I,9,전계열,2,210,600,4,5
202500022,정민준,[email],[phone],102,L,6,전계열,1,200,208,2,5
202500022,정민준,[email],[phone],102,L,6,전계열,2,202,406,2,4
202500022,정민준,[email],[phone],102,L,6,전계열,3,208,202,1,3
202500023,박하은,[email],[phone],102,L,2,전계열,1,302,305,3,5
202500023,박하은,[email],[phone],102,L,2,전계열,2,500,209,2,4
202500024,최서연,[email],[phone],102,E,8,전계열,1,201,301,2,3
202500024,최서연,[email],[phone],102,E,8,전계열,2,210,206,4,2
202500024,최서연,[email],[phone],102,E,8,전계열,3,301,601,2,2
202500025,정예준,[email],[phone],102,N,4,전계열,1,201,302,3,1
202500025,정예준,[email],[phone],102,N,4,전계열,2,306,405,4,5
202500025,정예준,[email],[phone],102,N,4,전계열,3,403,201,2,5
202500026,정하은,[email],[phone],102,E,6,전계열,1,305,202,4,3
202500026,정하은,[email],[phone],102,E,6,전계열,2,402,502,1,4
202500026,정하은,[email],[phone],102,E,6,전계열,3,802,301,4,1
202500027,최도윤,[email],[phone],102,I,2,전계열,1,700,801,2,3
202500027,최도윤,[email],[phone],102,I,2,전계열,2,501,204,3,1
202500028,박민준,[email],[phone],102,L,1,전계열,1,401,700,4,3
202500028,박민준,[email],[phone],102,L,1,전계열,2,407,400,2,4
202500028,박민준,[email],[phone],102,L,1,전계열,3,406,304,3,4
202500029,이서연,[email],[phone],101,S,4,전계열,1,801,200,2,4
202500029,이서연,[email],[phone],101,S,4,전계열,2,402,601,2,5
202500029,이서연,[email],[phone],101,S,4,전계열,3,601,210,3,5
2025123001,강우수,[email],[phone],101,O,6,전계열,1,403,205,3,2
2025123001,강우수,[email],[phone],101,O,6,전계열,2,301,209,2,4
2025123002,강보통,[email],[phone],100,S,10,전계열,1,204,601,2,4
2025123002,강보통,[email],[phone],100,S,10,전계열,2,602,407,1,1
2025123003,강고민,[email],[phone],100,O,6,전계열,1,501,303,4,1
2025123003,강고민,[email],[phone],100,O,6,전계열,2,801,304,2,4
2025123003,강고민,[email],[phone],100,O,6,전계열,3,700,802,4,5
2025345123,홍길동,[email],[phone],100,L,3,전계열,1,603,501,2,4
2025345123,홍길동,[email],[phone],100,L,3,전계열,2,502,305,3,5
