student_id,name,email,phone,department_id,advisor_id,pride,class
202500000,김민준,[email],[phone],100,1,I,2
202500001,정서연,[email],[phone],101,1,L,4
202500002,이도윤,[email],[phone],101,3,E,9
202500003,최하은,[email],[phone],101,1,I,7
202500004,박지호,[email],[phone],101,2,L,2
202500005,최서연,[email],[phone],101,3,O,1
202500006,최도윤,[email],[phone],101,1,S,5
202500007,정서윤,[email],[phone],101,1,E,4
202500008,박서연,[email],[phone],101,2,O,8
202500009,박예준,[email],[phone],101,1,E,5
202500010,김서현,[email],[phone],100,3,I,3
202500011,최주원,[email],[phone],100,3,O,1
202500012,이민준,[email],[phone],100,2,L,4
202500013,정서윤,[email],[phone],100,2,E,8
202500014,이지호,[email],[phone],100,3,S,9
202500015,박서현,[email],[phone],102,2,I,3
202500016,정지우,[email],[phone],102,1,I,3
202500017,최서현,[email],[phone],102,2,S,8
202500018,정지호,[email],[phone],102,3,S,5
202500019,박서연,[email],[phone],102,1,N,1
202500020,박도윤,[email],[phone],102,1,E,5
202500021,정서현,[email],[phone],102,2,I,9
202500022,정민준,[email],[phone],102,1,L,6
202500023,박하은,[email],[phone],102,3,L,2
202500024,최서연,[email],[phone],102,1,E,8
202500025,정예준,[email],[phone],102,3,N,4
202500026,정하은,[email],[phone],102,3,E,6
202500027,최도윤,[email],[phone],102,1,I,2
202500028,박민준,[email],[phone],102,1,L,1
202500029,이서연,[email],[phone],101,1,S,4
2025123001,강우수,[email],[phone],101,2,O,6
2025123002,강보통,[email],[phone],100,2,S,10
2025123003,강고민,[email],[phone],100,1,O,6
2025345123,홍길동,[email],[phone],100,1,L,3
